/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/usr/bin/srun
/usr/bin/srun
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type        | Params
--------------------------------------
0 | model | InceptionV4 | 41.2 M
--------------------------------------
41.2 M    Trainable params
0         Non-trainable params
41.2 M    Total params
164.633   Total estimated model params size (MB)
Files already downloaded and verified
Files already downloaded and verified
Training Started

Sanity Checking: 0it [00:00, ?it/s]Files already downloaded and verified
Files already downloaded and verified
Training Started
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  6.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
                                                                           /home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/939 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/939 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/939 [00:00<06:53,  2.27it/s]
Epoch 0:   0%|          | 1/939 [00:00<10:04,  1.55it/s, loss=2.36, v_num=1.91e+7]
Epoch 0:   0%|          | 2/939 [00:00<06:26,  2.42it/s, loss=2.36, v_num=1.91e+7]
Epoch 0:   0%|          | 2/939 [00:01<07:54,  1.97it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   0%|          | 3/939 [00:01<06:13,  2.51it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   0%|          | 3/939 [00:01<07:11,  2.17it/s, loss=2.35, v_num=1.91e+7][W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 4/939 [00:01<07:02,  2.21it/s, loss=2.35, v_num=1.91e+7]
Epoch 0:   0%|          | 4/939 [00:01<07:02,  2.21it/s, loss=2.35, v_num=1.91e+7]
Epoch 0:   1%|          | 5/939 [00:01<06:13,  2.50it/s, loss=2.35, v_num=1.91e+7]
Epoch 0:   1%|          | 5/939 [00:02<06:48,  2.29it/s, loss=2.64, v_num=1.91e+7]
Epoch 0:   1%|          | 6/939 [00:02<06:08,  2.53it/s, loss=2.64, v_num=1.91e+7]
Epoch 0:   1%|          | 6/939 [00:02<06:37,  2.35it/s, loss=2.83, v_num=1.91e+7]
Epoch 0:   1%|          | 7/939 [00:02<06:04,  2.55it/s, loss=2.83, v_num=1.91e+7]
Epoch 0:   1%|          | 7/939 [00:02<06:29,  2.39it/s, loss=2.73, v_num=1.91e+7]
Epoch 0:   1%|          | 8/939 [00:03<06:39,  2.33it/s, loss=2.73, v_num=1.91e+7]
Epoch 0:   1%|          | 8/939 [00:03<06:39,  2.33it/s, loss=2.75, v_num=1.91e+7]
Epoch 0:   1%|          | 9/939 [00:03<06:14,  2.49it/s, loss=2.75, v_num=1.91e+7]
Epoch 0:   1%|          | 9/939 [00:03<06:33,  2.36it/s, loss=2.72, v_num=1.91e+7]
Epoch 0:   1%|          | 10/939 [00:03<06:10,  2.51it/s, loss=2.72, v_num=1.91e+7]
Epoch 0:   1%|          | 10/939 [00:04<06:28,  2.39it/s, loss=2.75, v_num=1.91e+7]
Epoch 0:   1%|          | 11/939 [00:04<06:08,  2.52it/s, loss=2.75, v_num=1.91e+7]
Epoch 0:   1%|          | 11/939 [00:04<06:23,  2.42it/s, loss=2.8, v_num=1.91e+7] 
Epoch 0:   1%|▏         | 12/939 [00:04<06:23,  2.42it/s, loss=2.8, v_num=1.91e+7]
Epoch 0:   1%|▏         | 12/939 [00:04<06:23,  2.41it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   1%|▏         | 13/939 [00:05<06:07,  2.52it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   1%|▏         | 13/939 [00:05<06:20,  2.43it/s, loss=2.74, v_num=1.91e+7]
Epoch 0:   1%|▏         | 14/939 [00:05<06:05,  2.53it/s, loss=2.74, v_num=1.91e+7]
Epoch 0:   1%|▏         | 14/939 [00:05<06:17,  2.45it/s, loss=2.79, v_num=1.91e+7]
Epoch 0:   2%|▏         | 15/939 [00:05<06:03,  2.54it/s, loss=2.79, v_num=1.91e+7]
Epoch 0:   2%|▏         | 15/939 [00:06<06:15,  2.46it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   2%|▏         | 16/939 [00:06<06:15,  2.46it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   2%|▏         | 16/939 [00:06<06:15,  2.46it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   2%|▏         | 17/939 [00:06<06:03,  2.54it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   2%|▏         | 17/939 [00:06<06:13,  2.47it/s, loss=2.73, v_num=1.91e+7]
Epoch 0:   2%|▏         | 18/939 [00:07<06:01,  2.55it/s, loss=2.73, v_num=1.91e+7]
Epoch 0:   2%|▏         | 18/939 [00:07<06:11,  2.48it/s, loss=2.72, v_num=1.91e+7]
Epoch 0:   2%|▏         | 19/939 [00:07<06:00,  2.55it/s, loss=2.72, v_num=1.91e+7]
Epoch 0:   2%|▏         | 19/939 [00:07<06:09,  2.49it/s, loss=2.69, v_num=1.91e+7]
Epoch 0:   2%|▏         | 20/939 [00:08<06:09,  2.48it/s, loss=2.69, v_num=1.91e+7]
Epoch 0:   2%|▏         | 20/939 [00:08<06:09,  2.48it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   2%|▏         | 21/939 [00:08<06:00,  2.55it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   2%|▏         | 21/939 [00:08<06:08,  2.49it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   2%|▏         | 22/939 [00:08<05:59,  2.55it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   2%|▏         | 22/939 [00:08<06:06,  2.50it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   2%|▏         | 23/939 [00:08<05:57,  2.56it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   2%|▏         | 23/939 [00:09<06:05,  2.51it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   3%|▎         | 24/939 [00:09<06:05,  2.50it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   3%|▎         | 24/939 [00:09<06:05,  2.50it/s, loss=2.67, v_num=1.91e+7]
Epoch 0:   3%|▎         | 25/939 [00:09<05:57,  2.55it/s, loss=2.67, v_num=1.91e+7]
Epoch 0:   3%|▎         | 25/939 [00:09<06:04,  2.51it/s, loss=2.62, v_num=1.91e+7]
Epoch 0:   3%|▎         | 26/939 [00:10<05:56,  2.56it/s, loss=2.62, v_num=1.91e+7]
Epoch 0:   3%|▎         | 26/939 [00:10<06:03,  2.51it/s, loss=2.55, v_num=1.91e+7]
Epoch 0:   3%|▎         | 27/939 [00:10<05:55,  2.56it/s, loss=2.55, v_num=1.91e+7]
Epoch 0:   3%|▎         | 27/939 [00:10<06:02,  2.52it/s, loss=2.56, v_num=1.91e+7]
Epoch 0:   3%|▎         | 28/939 [00:11<06:02,  2.51it/s, loss=2.56, v_num=1.91e+7]
Epoch 0:   3%|▎         | 28/939 [00:11<06:02,  2.51it/s, loss=2.53, v_num=1.91e+7]
Epoch 0:   3%|▎         | 29/939 [00:11<05:55,  2.56it/s, loss=2.53, v_num=1.91e+7]
Epoch 0:   3%|▎         | 29/939 [00:11<06:01,  2.52it/s, loss=2.52, v_num=1.91e+7]
Epoch 0:   3%|▎         | 30/939 [00:11<05:54,  2.56it/s, loss=2.52, v_num=1.91e+7]
Epoch 0:   3%|▎         | 30/939 [00:11<06:00,  2.52it/s, loss=2.49, v_num=1.91e+7]
Epoch 0:   3%|▎         | 31/939 [00:12<05:53,  2.57it/s, loss=2.49, v_num=1.91e+7]
Epoch 0:   3%|▎         | 31/939 [00:12<05:59,  2.53it/s, loss=2.44, v_num=1.91e+7]
Epoch 0:   3%|▎         | 32/939 [00:12<05:59,  2.52it/s, loss=2.44, v_num=1.91e+7]
Epoch 0:   3%|▎         | 32/939 [00:12<05:59,  2.52it/s, loss=2.44, v_num=1.91e+7]
Epoch 0:   4%|▎         | 33/939 [00:12<05:53,  2.56it/s, loss=2.44, v_num=1.91e+7]
Epoch 0:   4%|▎         | 33/939 [00:13<05:58,  2.53it/s, loss=2.43, v_num=1.91e+7]
Epoch 0:   4%|▎         | 34/939 [00:13<05:52,  2.57it/s, loss=2.43, v_num=1.91e+7]
Epoch 0:   4%|▎         | 34/939 [00:13<05:57,  2.53it/s, loss=2.37, v_num=1.91e+7]
Epoch 0:   4%|▎         | 35/939 [00:13<05:51,  2.57it/s, loss=2.37, v_num=1.91e+7]
Epoch 0:   4%|▎         | 35/939 [00:13<05:56,  2.53it/s, loss=2.37, v_num=1.91e+7]
Epoch 0:   4%|▍         | 36/939 [00:14<05:57,  2.53it/s, loss=2.37, v_num=1.91e+7]
Epoch 0:   4%|▍         | 36/939 [00:14<05:57,  2.53it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   4%|▍         | 37/939 [00:14<05:51,  2.56it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   4%|▍         | 37/939 [00:14<05:56,  2.53it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   4%|▍         | 38/939 [00:14<05:50,  2.57it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   4%|▍         | 38/939 [00:14<05:55,  2.53it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   4%|▍         | 39/939 [00:15<05:50,  2.57it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   4%|▍         | 39/939 [00:15<05:54,  2.54it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   4%|▍         | 40/939 [00:15<05:54,  2.53it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   4%|▍         | 40/939 [00:15<05:54,  2.53it/s, loss=2.32, v_num=1.91e+7]
Epoch 0:   4%|▍         | 41/939 [00:15<05:49,  2.57it/s, loss=2.32, v_num=1.91e+7]
Epoch 0:   4%|▍         | 41/939 [00:16<05:54,  2.54it/s, loss=2.32, v_num=1.91e+7]
Epoch 0:   4%|▍         | 42/939 [00:16<05:49,  2.57it/s, loss=2.32, v_num=1.91e+7]
Epoch 0:   4%|▍         | 42/939 [00:16<05:53,  2.54it/s, loss=2.32, v_num=1.91e+7]
Epoch 0:   5%|▍         | 43/939 [00:16<05:48,  2.57it/s, loss=2.32, v_num=1.91e+7]
Epoch 0:   5%|▍         | 43/939 [00:16<05:52,  2.54it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   5%|▍         | 44/939 [00:17<05:52,  2.54it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   5%|▍         | 44/939 [00:17<05:52,  2.54it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   5%|▍         | 45/939 [00:17<05:48,  2.57it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   5%|▍         | 45/939 [00:17<05:51,  2.54it/s, loss=2.29, v_num=1.91e+7]
Epoch 0:   5%|▍         | 46/939 [00:17<05:47,  2.57it/s, loss=2.29, v_num=1.91e+7]
Epoch 0:   5%|▍         | 46/939 [00:18<05:51,  2.54it/s, loss=2.29, v_num=1.91e+7]
Epoch 0:   5%|▌         | 47/939 [00:18<05:46,  2.57it/s, loss=2.29, v_num=1.91e+7]
Epoch 0:   5%|▌         | 47/939 [00:18<05:50,  2.55it/s, loss=2.3, v_num=1.91e+7] 
Epoch 0:   5%|▌         | 48/939 [00:18<05:50,  2.54it/s, loss=2.3, v_num=1.91e+7]
Epoch 0:   5%|▌         | 48/939 [00:18<05:50,  2.54it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   5%|▌         | 49/939 [00:19<05:46,  2.57it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   5%|▌         | 49/939 [00:19<05:49,  2.54it/s, loss=2.29, v_num=1.91e+7]
Epoch 0:   5%|▌         | 50/939 [00:19<05:45,  2.57it/s, loss=2.29, v_num=1.91e+7]
Epoch 0:   5%|▌         | 50/939 [00:19<05:49,  2.55it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   5%|▌         | 51/939 [00:19<05:45,  2.57it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   5%|▌         | 51/939 [00:20<05:48,  2.55it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   6%|▌         | 52/939 [00:20<05:48,  2.54it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   6%|▌         | 52/939 [00:20<05:48,  2.54it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   6%|▌         | 53/939 [00:20<05:44,  2.57it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   6%|▌         | 53/939 [00:20<05:48,  2.55it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   6%|▌         | 54/939 [00:21<05:44,  2.57it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   6%|▌         | 54/939 [00:21<05:47,  2.55it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   6%|▌         | 55/939 [00:21<05:43,  2.57it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   6%|▌         | 55/939 [00:21<05:46,  2.55it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   6%|▌         | 56/939 [00:21<05:46,  2.55it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   6%|▌         | 56/939 [00:21<05:46,  2.55it/s, loss=2.32, v_num=1.91e+7]
Epoch 0:   6%|▌         | 57/939 [00:22<05:43,  2.57it/s, loss=2.32, v_num=1.91e+7]
